,Biomass,Fossil Gas,Fossil Gas,Fossil Hard coal,Fossil Hard coal,Hydro Pumped Storage,Hydro Pumped Storage,Hydro Run-of-river and poundage,Hydro Run-of-river and poundage,Hydro Water Reservoir,Hydro Water Reservoir,Other,Solar,Wind Offshore,Wind Onshore,country_code,data_source,data_type,fetch_timestamp
,Actual Aggregated,Actual Aggregated,Actual Consumption,Actual Aggregated,Actual Consumption,Actual Aggregated,Actual Consumption,Actual Aggregated,Actual Consumption,Actual Aggregated,Actual Consumption,Actual Aggregated,Actual Aggregated,Actual Aggregated,Actual Aggregated,,,,
2025-08-09 23:00:00+01:00,360.0,957.0,5.0,0.0,0.0,582.0,30.0,648.0,1.0,74.0,1.0,31.0,0.0,0.0,630.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 00:00:00+01:00,358.0,951.0,4.0,0.0,0.0,368.0,3.0,640.0,1.0,7.0,1.0,31.0,0.0,0.0,500.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 01:00:00+01:00,354.0,947.0,4.0,0.0,0.0,34.0,34.0,649.0,1.0,8.0,1.0,30.0,0.0,0.0,435.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 02:00:00+01:00,351.0,956.0,4.0,0.0,0.0,0.0,4.0,609.0,1.0,7.0,1.0,30.0,0.0,0.0,407.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 03:00:00+01:00,350.0,925.0,4.0,0.0,0.0,50.0,3.0,678.0,1.0,5.0,1.0,31.0,0.0,0.0,399.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 04:00:00+01:00,349.0,968.0,4.0,0.0,0.0,30.0,3.0,623.0,1.0,5.0,1.0,30.0,0.0,0.0,438.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 05:00:00+01:00,351.0,988.0,5.0,0.0,0.0,34.0,4.0,695.0,1.0,5.0,1.0,30.0,0.0,2.0,509.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 06:00:00+01:00,354.0,958.0,4.0,0.0,0.0,280.0,18.0,679.0,2.0,5.0,1.0,30.0,4.0,10.0,676.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
2025-08-10 07:00:00+01:00,361.0,949.0,4.0,0.0,0.0,19.0,958.0,369.0,2.0,5.0,1.0,31.0,219.0,10.0,735.0,PT,ENTSO-E,generation,2025-08-22 11:17:20.436537
