datetime_utc,entsoe_pt_price,omie_pt_price,pt_difference,entsoe_es_price,omie_es_price,es_difference
2025-08-09 22:00:00+00:00,104.72,109.7,-4.980000000000004,104.72,109.7,-4.980000000000004
2025-08-09 23:00:00+00:00,85.44,100.43,-14.990000000000009,85.44,100.43,-14.990000000000009
2025-08-10 00:00:00+00:00,79.0,100.0,-21.0,79.0,100.0,-21.0
2025-08-10 01:00:00+00:00,68.0,99.89,-31.89,68.0,99.89,-31.89
2025-08-10 02:00:00+00:00,85.0,99.18,-14.180000000000007,85.0,99.18,-14.180000000000007
2025-08-10 03:00:00+00:00,90.5,99.89,-9.39,90.5,99.89,-9.39
2025-08-10 04:00:00+00:00,96.44,99.65,-3.210000000000008,96.44,99.65,-3.210000000000008
2025-08-10 05:00:00+00:00,90.0,105.43,-15.430000000000007,90.0,105.43,-15.430000000000007
2025-08-10 06:00:00+00:00,49.9,100.61,-50.71,49.9,100.61,-50.71
2025-08-10 07:00:00+00:00,0.0,63.6,-63.6,0.0,63.6,-63.6
2025-08-10 08:00:00+00:00,-0.25,45.0,-45.25,-0.44,45.0,-45.44
2025-08-10 09:00:00+00:00,-0.25,22.51,-22.76,-0.99,22.51,-23.5
2025-08-10 10:00:00+00:00,-0.5,15.0,-15.5,-1.0,15.0,-16.0
2025-08-10 11:00:00+00:00,-0.62,15.0,-15.62,-0.62,15.0,-15.62
2025-08-10 12:00:00+00:00,-0.6,10.0,-10.6,-0.6,10.0,-10.6
2025-08-10 13:00:00+00:00,-0.6,9.0,-9.6,-0.6,9.0,-9.6
2025-08-10 14:00:00+00:00,-0.5,44.5,-45.0,-0.5,44.5,-45.0
2025-08-10 15:00:00+00:00,1.72,57.97,-56.25,1.72,57.97,-56.25
2025-08-10 16:00:00+00:00,26.5,90.0,-63.5,26.5,90.0,-63.5
2025-08-10 17:00:00+00:00,80.5,111.24,-30.739999999999995,80.5,111.24,-30.739999999999995
2025-08-10 18:00:00+00:00,98.01,135.09,-37.08,98.01,135.09,-37.08
2025-08-10 19:00:00+00:00,130.0,144.41,-14.409999999999997,130.0,144.41,-14.409999999999997
2025-08-10 20:00:00+00:00,136.87,133.51,3.3600000000000136,136.87,133.51,3.3600000000000136
2025-08-10 21:00:00+00:00,112.98,110.91,2.0700000000000074,112.98,110.91,2.0700000000000074
2025-08-10 22:00:00+00:00,109.7,109.13,0.5700000000000074,109.7,109.13,0.5700000000000074
2025-08-10 23:00:00+00:00,100.43,99.94,0.4900000000000091,100.43,99.94,0.4900000000000091
2025-08-11 00:00:00+00:00,100.0,104.72,-4.719999999999999,100.0,104.72,-4.719999999999999
2025-08-11 01:00:00+00:00,99.89,104.38,-4.489999999999995,99.89,104.38,-4.489999999999995
2025-08-11 02:00:00+00:00,99.18,103.0,-3.819999999999993,99.18,103.0,-3.819999999999993
2025-08-11 03:00:00+00:00,99.89,104.38,-4.489999999999995,99.89,104.38,-4.489999999999995
2025-08-11 04:00:00+00:00,99.65,99.18,0.46999999999999886,99.65,99.18,0.46999999999999886
2025-08-11 05:00:00+00:00,105.43,109.7,-4.269999999999996,105.43,109.7,-4.269999999999996
2025-08-11 06:00:00+00:00,100.61,98.69,1.9200000000000017,100.61,98.69,1.9200000000000017
2025-08-11 07:00:00+00:00,63.6,96.13,-32.529999999999994,63.6,96.13,-32.529999999999994
2025-08-11 08:00:00+00:00,45.0,66.34,-21.340000000000003,45.0,66.34,-21.340000000000003
2025-08-11 09:00:00+00:00,22.51,40.94,-18.429999999999996,22.51,40.94,-18.429999999999996
2025-08-11 10:00:00+00:00,15.0,27.2,-12.2,15.0,27.2,-12.2
2025-08-11 11:00:00+00:00,15.0,26.28,-11.280000000000001,15.0,26.28,-11.280000000000001
2025-08-11 12:00:00+00:00,10.0,27.2,-17.2,10.0,27.2,-17.2
2025-08-11 13:00:00+00:00,9.0,35.05,-26.049999999999997,9.0,35.05,-26.049999999999997
2025-08-11 14:00:00+00:00,44.5,63.8,-19.299999999999997,44.5,63.8,-19.299999999999997
2025-08-11 15:00:00+00:00,57.97,85.82,-27.849999999999994,57.97,85.82,-27.849999999999994
2025-08-11 16:00:00+00:00,90.0,96.78,-6.780000000000001,90.0,96.78,-6.780000000000001
2025-08-11 17:00:00+00:00,111.24,121.86,-10.620000000000005,111.24,121.86,-10.620000000000005
2025-08-11 18:00:00+00:00,135.09,154.93,-19.840000000000003,135.09,154.93,-19.840000000000003
2025-08-11 19:00:00+00:00,144.41,140.81,3.5999999999999943,144.41,140.81,3.5999999999999943
2025-08-11 20:00:00+00:00,133.51,126.87,6.639999999999986,133.51,126.87,6.639999999999986
